scene,screen_pct,cvar_name,cvar_value,frames_analysed,csv_file,avg_FrameTime,p95_FrameTime,max_FrameTime,avg_GameThreadTime,p95_GameThreadTime,max_GameThreadTime,avg_RenderThreadTime,p95_RenderThreadTime,max_RenderThreadTime,avg_GPUTime,p95_GPUTime,max_GPUTime,avg_RHIThreadTime,p95_RHIThreadTime,max_RHIThreadTime,avg_GPUMem/LocalUsedMB,p95_GPUMem/LocalUsedMB,max_GPUMem/LocalUsedMB,avg_GPU/TAA,p95_GPU/TAA,max_GPU/TAA
abandoned-demo,71,r.TemporalAACurrentFrameWeight,0.9,300,Profile(20260401_195743).csv,33.3344,33.8392,34.1164,1.5497,1.914,2.2721,2.9854,3.6086,5.3608,10.5049,17.6744,21.5687,2.0384,2.5117,3.0473,2489.1996,2488.9648,2497.4023,0.1844,0.377,0.7311
abandoned-demo,71,r.TemporalAACurrentFrameWeight,1.0,300,Profile(20260401_195807).csv,33.3328,33.704,34.7955,1.4789,1.7944,2.583,2.9419,3.5121,7.3575,10.8307,20.8948,24.3877,1.9229,2.3928,2.9532,2488.1971,2488.0898,2496.5273,0.1983,0.4227,0.6922
abandoned-demo,71,r.TemporalAASamples,4,300,Profile(20260401_195831).csv,33.3338,33.8147,35.586,1.6374,2.4069,3.0787,3.1701,4.6308,6.3981,10.5847,20.7872,24.6724,2.0627,2.8859,3.6709,2490.3711,2490.0898,2498.5273,0.1867,0.4232,0.6298
abandoned-demo,71,r.TemporalAASamples,8,300,Profile(20260401_195855).csv,33.3373,33.7699,36.1612,1.5629,2.0032,2.9256,3.0407,3.8208,6.7638,10.8326,21.2431,23.948,2.041,2.6647,3.9794,2487.5929,2487.3398,2495.7773,0.1928,0.3994,0.7465
abandoned-demo,71,r.TemporalAASamples,16,300,Profile(20260401_195920).csv,33.3335,33.7707,34.176,1.5026,1.8848,2.3395,2.9791,3.6547,5.658,6.6427,10.6622,20.8397,2.1118,2.6494,3.0756,2487.3429,2487.0898,2495.5273,0.0917,0.1731,0.5857
abandoned-demo,71,r.TemporalAASamples,32,300,Profile(20260401_195944).csv,33.3346,33.6875,34.1759,1.4693,1.7278,2.2898,2.8956,3.3605,5.1835,10.3581,10.6031,23.8558,1.9506,2.3057,4.0861,2490.3429,2490.0898,2498.5273,0.176,0.209,0.6236
abandoned-demo,71,r.TemporalAASamples,64,300,Profile(20260401_200008).csv,33.3323,33.7275,35.5723,1.5113,1.9076,3.0225,2.9389,3.4942,6.7122,10.4824,18.0409,22.9103,1.9866,2.4182,3.4177,2487.4723,2487.2148,2495.6523,0.1817,0.4642,0.5417
abandoned-demo,71,r.TemporalAAFilterSize,0.1,300,Profile(20260401_200033).csv,33.3329,33.7949,35.2066,1.5872,2.1452,2.5654,3.0757,4.1658,5.825,10.8323,20.9588,25.2775,2.0147,2.4505,3.1688,2490.6211,2490.3398,2498.7773,0.1858,0.3809,0.7219
abandoned-demo,71,r.TemporalAAFilterSize,0.25,300,Profile(20260401_200057).csv,33.3339,33.8007,34.2761,1.6085,2.1189,2.6311,3.1501,4.2763,5.8288,10.3585,10.5782,23.9536,2.0667,2.7225,3.5744,2491.3252,2491.2148,2499.6523,0.1754,0.1844,0.4834
abandoned-demo,71,r.TemporalAAFilterSize,0.5,300,Profile(20260401_200121).csv,33.3322,33.7859,34.2367,1.5218,1.8551,2.5397,2.952,3.6346,4.7538,10.5825,19.7448,24.7439,1.9867,2.4683,3.2627,2490.6,2490.4648,2498.9023,0.1813,0.3698,0.7189
abandoned-demo,71,r.TemporalAAFilterSize,0.7,300,Profile(20260401_200145).csv,33.332,33.7497,34.086,1.5183,1.8976,2.2576,2.9894,3.6163,5.8839,10.7909,21.2153,24.3816,1.9863,2.5069,3.2561,2487.3429,2487.0898,2495.5273,0.1885,0.4711,0.5827
abandoned-demo,71,r.TemporalAAFilterSize,0.9,300,Profile(20260401_200210).csv,33.3336,33.6981,35.0644,1.4547,1.7214,2.5349,2.8689,3.4122,4.6746,10.8855,21.2343,24.4672,1.9412,2.2785,2.8789,2489.3429,2489.0898,2497.5273,0.1885,0.4864,0.7178
abandoned-demo,71,r.TemporalAAFilterSize,0.95,300,Profile(20260401_200234).csv,33.3336,33.7842,36.3408,1.556,2.0937,3.2206,3.0705,4.145,6.0504,10.6062,20.829,24.803,2.0088,2.608,3.2843,2490.6211,2490.3398,2498.7773,0.1865,0.4946,0.5611
abandoned-demo,71,r.TemporalAAFilterSize,1.0,300,Profile(20260401_200258).csv,33.3348,33.8846,35.1686,1.5628,2.262,2.973,3.0944,4.4709,6.6907,8.492,10.4157,23.9451,2.0882,2.7615,3.3385,2488.3711,2488.0898,2496.5273,0.1373,0.1829,0.6338
abandoned-demo,71,r.TemporalAA.HistoryScreenPercentage,100,300,Profile(20260401_200322).csv,33.3334,33.6885,34.3646,1.4738,1.7582,2.4244,2.8836,3.4344,4.9552,10.0933,19.946,23.5877,1.957,2.2887,3.6256,2488.1211,2487.8398,2496.2773,0.1792,0.4439,0.7855
abandoned-demo,71,r.TemporalAA.HistoryScreenPercentage,125,300,Profile(20260401_200347).csv,33.3336,33.7156,34.1923,1.4743,1.7793,2.2782,2.9112,3.4442,4.697,10.2955,11.9746,21.5234,1.9183,2.2767,2.8804,2488.1211,2487.8398,2496.2773,0.1782,0.1835,0.7557
abandoned-demo,71,r.TemporalAA.HistoryScreenPercentage,150,300,Profile(20260401_200411).csv,33.3329,33.7824,34.7505,1.4771,1.7441,2.3369,2.9286,3.5925,5.0244,10.5275,20.7699,22.152,1.9057,2.2698,3.2246,2488.0929,2487.8398,2496.2773,0.1826,0.4558,0.5335
abandoned-demo,71,r.TemporalAA.HistoryScreenPercentage,200,300,Profile(20260401_200435).csv,33.3307,33.7913,36.3109,1.6143,2.351,2.9429,3.1298,4.4671,6.361,10.5285,19.0674,24.3439,2.0408,2.8007,3.7818,2488.1211,2487.8398,2496.2773,0.1828,0.3976,0.5489
abandoned-demo,50,r.TemporalAACurrentFrameWeight,0.01,300,Profile(20260401_200459).csv,33.3352,33.7959,34.1332,1.4974,1.918,2.5227,3.0006,3.7109,5.7647,9.0456,16.8212,20.5069,2.1014,2.6347,3.4452,2438.6796,2438.3984,2446.8359,0.1483,0.3297,0.5315
abandoned-demo,50,r.TemporalAACurrentFrameWeight,0.02,300,Profile(20260401_200524).csv,33.3335,33.808,34.1578,1.48,1.7555,2.4117,2.9096,3.5077,4.4142,8.8608,16.6516,19.9686,1.9766,2.324,5.0067,2437.6515,2437.3984,2445.8359,0.1436,0.2754,0.5754
abandoned-demo,50,r.TemporalAACurrentFrameWeight,0.04,300,Profile(20260401_200548).csv,33.3331,33.7636,34.534,1.5,1.8541,2.2732,2.9223,3.4813,5.4901,8.9214,16.6864,17.9014,1.9769,2.4689,3.0891,2440.6796,2440.3984,2448.8359,0.1539,0.3374,0.6892
abandoned-demo,50,r.TemporalAACurrentFrameWeight,0.06,300,Profile(20260401_200612).csv,33.3337,33.8089,36.2696,1.4943,1.9177,3.0494,2.9415,3.603,4.8726,8.6256,16.8835,18.6622,2.0099,2.496,2.8795,2439.6796,2439.3984,2447.8359,0.143,0.3452,0.4004
abandoned-demo,50,r.TemporalAACurrentFrameWeight,0.1,300,Profile(20260401_200636).csv,33.3338,33.7559,34.745,1.5121,1.8356,2.2767,2.9557,3.5385,9.49,8.9722,16.8601,18.4647,1.9728,2.4096,3.7581,2437.6515,2437.3984,2445.8359,0.1509,0.3176,0.3943
abandoned-demo,50,r.TemporalAACurrentFrameWeight,0.2,300,Profile(20260401_200701).csv,33.333,33.8962,35.8521,1.5992,2.1662,3.2004,3.0858,4.16,5.8474,9.0294,16.8065,18.1305,2.0678,2.656,3.0385,2438.6796,2438.3984,2446.8359,0.15,0.2918,0.5786
abandoned-demo,50,r.TemporalAACurrentFrameWeight,0.5,300,Profile(20260401_200725).csv,33.3329,33.7187,34.2493,1.4953,1.8013,2.483,2.9583,3.5657,5.4578,8.9106,16.8886,19.2053,2.0543,2.5918,2.9691,2439.7559,2439.5234,2447.9609,0.1527,0.3442,0.6205
abandoned-demo,50,r.TemporalAACurrentFrameWeight,0.6,300,Profile(20260401_200749).csv,33.3347,33.7356,34.2279,1.4931,1.829,2.2574,2.9326,3.464,5.0035,8.9445,16.7058,18.9173,2.1079,2.6169,3.9269,2438.5057,2438.3984,2446.8359,0.1462,0.2878,0.3461
abandoned-demo,50,r.TemporalAACurrentFrameWeight,0.7,300,Profile(20260401_200814).csv,33.335,33.7778,34.5002,1.4886,1.8552,2.628,2.9195,3.5533,5.3249,7.7487,16.7996,19.8557,2.0066,2.4563,2.9775,2438.9015,2438.6484,2447.0859,0.1342,0.3369,0.3758
abandoned-demo,50,r.TemporalAACurrentFrameWeight,0.8,300,Profile(20260401_200838).csv,33.3336,33.7234,35.8894,1.5181,1.9195,3.0053,2.9613,3.5936,4.7133,8.8969,16.6548,18.6248,2.0131,2.4059,2.9747,2438.4296,2438.1484,2446.5859,0.1463,0.2797,0.6339
abandoned-demo,50,r.TemporalAACurrentFrameWeight,0.9,300,Profile(20260401_200902).csv,33.3337,33.7812,34.4989,1.5599,2.1113,2.7723,3.0796,4.2571,6.7227,9.0819,16.8939,18.2078,2.0756,2.6674,4.1162,2438.6796,2438.3984,2446.8359,0.148,0.3205,0.4004
abandoned-demo,50,r.TemporalAACurrentFrameWeight,1.0,300,Profile(20260401_200926).csv,33.3332,33.7644,34.4018,1.5632,2.1926,2.4701,3.0825,4.5052,5.7221,8.8742,16.6501,20.1339,2.059,2.6428,3.6062,2439.7684,2439.7734,2448.2109,0.1489,0.337,0.4608
abandoned-demo,50,r.TemporalAASamples,4,300,Profile(20260401_200951).csv,33.332,33.7947,34.3586,1.5353,1.9043,2.3079,3.0224,3.7176,5.0607,8.8839,16.58,19.1951,1.956,2.3572,3.8433,2438.1515,2437.8984,2446.3359,0.1497,0.2827,0.5591
abandoned-demo,50,r.TemporalAASamples,8,300,Profile(20260401_201015).csv,33.3335,33.7937,35.9487,1.5263,1.8868,2.6873,2.9925,3.6332,5.0072,6.701,16.267,18.6851,2.0561,2.6313,3.4855,2437.6515,2437.3984,2445.8359,0.1041,0.2705,0.6328
abandoned-demo,50,r.TemporalAASamples,16,300,Profile(20260401_201039).csv,33.3334,33.7077,34.0399,1.4744,1.7943,1.9894,2.8885,3.5128,4.3542,8.9954,16.7999,18.486,1.9467,2.3808,2.9102,2439.9296,2439.6484,2448.0859,0.1511,0.3248,1.6404
abandoned-demo,50,r.TemporalAASamples,32,300,Profile(20260401_201103).csv,33.3336,33.8183,34.5383,1.5519,1.9936,2.7335,2.9543,3.712,5.3949,8.8849,16.8282,18.3144,2.0284,2.677,3.8218,2439.7822,2439.5234,2447.9609,0.1504,0.3523,0.7035
abandoned-demo,50,r.TemporalAASamples,64,300,Profile(20260401_201128).csv,33.3338,33.7706,34.0247,1.5284,2.0479,2.6645,3.0076,3.9582,6.0831,8.8295,16.5867,20.8406,1.999,2.6143,3.357,2439.6515,2439.3984,2447.8359,0.1509,0.2859,0.8069
abandoned-demo,50,r.TemporalAAFilterSize,0.1,300,Profile(20260401_201152).csv,33.3357,33.7926,34.5015,1.5209,1.886,2.321,2.951,3.6171,4.7934,9.0177,16.7688,17.6075,2.0182,2.4791,3.7179,2440.6796,2440.3984,2448.8359,0.1466,0.3095,0.3502
abandoned-demo,50,r.TemporalAAFilterSize,0.25,300,Profile(20260401_201216).csv,33.3336,33.7437,34.1828,1.5094,1.7903,2.0371,2.9728,3.5692,5.011,8.8806,16.7453,19.299,2.0171,2.4982,2.914,2438.4296,2438.1484,2446.5859,0.1491,0.3179,0.5939
abandoned-demo,50,r.TemporalAAFilterSize,0.5,300,Profile(20260401_201240).csv,33.333,33.8551,35.9223,1.5824,1.9824,2.8264,3.0127,3.66,4.7021,8.983,16.5786,17.071,1.9846,2.4768,3.3656,2438.6796,2438.3984,2446.8359,0.1486,0.2841,0.6594
abandoned-demo,50,r.TemporalAAFilterSize,0.7,300,Profile(20260401_201305).csv,33.3336,33.8698,35.8008,1.5861,2.2557,2.8529,3.1574,4.4721,6.9017,8.9287,16.6304,19.6795,2.1254,2.8233,3.7383,2440.4296,2440.1484,2448.5859,0.1464,0.342,0.4782
abandoned-demo,50,r.TemporalAAFilterSize,0.9,300,Profile(20260401_201329).csv,33.3325,33.8212,34.279,1.5897,2.1244,2.5165,3.0864,4.192,5.7406,8.8358,16.669,18.3224,2.028,2.6629,3.6237,2438.7815,2438.6484,2447.0859,0.1556,0.3727,0.7885
abandoned-demo,50,r.TemporalAAFilterSize,0.95,300,Profile(20260401_201353).csv,33.3335,33.798,34.3508,1.5133,1.8662,2.4586,3.0043,3.5805,4.5813,6.2028,11.074,17.3023,2.0417,2.4913,3.3215,2440.444,2440.3984,2448.8359,0.0861,0.2389,0.4137
abandoned-demo,50,r.TemporalAAFilterSize,1.0,300,Profile(20260401_201418).csv,33.3356,33.7431,34.0971,1.5241,1.9085,2.3993,2.9876,3.6441,4.6027,8.8307,16.5856,19.3127,2.0314,2.6378,3.3724,2439.6515,2439.3984,2447.8359,0.1423,0.2734,0.3522
abandoned-demo,50,r.TemporalAA.HistoryScreenPercentage,100,300,Profile(20260401_201442).csv,33.333,33.7595,35.1735,1.5137,1.843,2.5542,2.975,3.6914,6.6674,8.9335,16.609,18.165,2.0085,2.5093,2.8798,2438.4861,2438.2734,2446.7109,0.1479,0.3482,0.4045
abandoned-demo,50,r.TemporalAA.HistoryScreenPercentage,125,300,Profile(20260401_201506).csv,33.3336,33.7327,34.5895,1.4836,1.7898,2.4822,2.9245,3.5767,4.796,8.7491,16.4333,20.0288,2.0033,2.5546,3.2526,2438.7482,2438.5234,2446.9609,0.1416,0.2766,0.6195
abandoned-demo,50,r.TemporalAA.HistoryScreenPercentage,150,300,Profile(20260401_201530).csv,33.3354,33.8076,34.4514,1.5657,2.1926,2.7398,3.0897,4.4123,6.295,8.9001,16.7045,18.2957,2.15,2.8484,4.1769,2441.6515,2441.3984,2449.8359,0.1483,0.3502,0.8653
abandoned-demo,50,r.TemporalAA.HistoryScreenPercentage,200,300,Profile(20260401_201555).csv,33.3344,33.7807,34.0227,1.479,1.7879,2.3391,2.927,3.5594,4.3732,8.9523,16.565,17.7137,1.8865,2.241,2.8057,2437.7865,2437.6484,2446.0859,0.1453,0.2683,0.6298
